
Page: 1                 anlresprint.php, Ver 1.4, 25FEB2011                 Printed: Oct 17 2018 17:22:28
==============================================================================================================
SN:290_025.18 Shot: 1139 Jug: 057 Mass: 278 Ctr:  76 ROT: 290.4352 ZT: 289.5990(2018) CT: 290.4131 CL:    30
NCHAN:4096   Live:    30.0   True:    31.7   Delta: 0.8251   Rate:271429   Gain: 0.50021   Zero: -0.17000
   162.47      8.8410E+05            1.00    31.40     0.00
  14      LA         140            6.8390E+05    4.8640E+05    2.3840E+09      44.10        u      

   328.79      1.0390E+06            0.66    13.20     0.90
   487.12      5.9350E+05            1.15     6.60    -0.60
   751.54      1.2470E+06            0.55    29.40     0.80
   816.03      7.5130E+05            0.91    10.20     0.30
   867.41      7.4030E+05            0.92    37.40     0.10
  1596.99      7.4550E+05            0.92     6.80     0.30
  15      EU         156            1.2200E+06    1.1750E+06    3.8510E+10      24.20        u      

  1277.63      1.2200E+06            1.00    24.20     0.00
  16      TB         160            4.3530E+06    4.3190E+06    6.5390E+11      22.80        u      

   216.08      3.5840E+06            1.21    10.30    -0.70
  1200.29      8.8540E+06            0.49    10.10     1.60
  17      TB         161            2.1260E+06    1.9570E+06    3.0520E+10       8.00        u      

    74.90      2.1260E+06            1.00     8.00     0.00
  18      PB         212            8.2440E+07    2.2690E+07    7.5920E+10       0.70        u      

   300.10      7.2990E+08            0.11     0.70     0.00
  19      BI         212            3.7120E+02    4.6010E-04    3.2430E+04       0.70        u      

   300.10      1.6210E+14            0.00     0.70     0.00
  20      AC         227            5.6660E+06    5.6660E+06    9.3590E+13       0.70        u      

   300.10      3.1950E+08            0.00     0.70     0.00
  21      AC         228            1.3950E+07    1.4860E+06    7.3990E+09      32.00        u      

   338.96      1.7860E+07            0.78    13.30     0.60
   965.18      1.0510E+07            1.33    21.30    -0.70
  22      TH         232            4.3840E+08    4.3840E+08    4.6740E+24       5.70        u      

   123.74      4.3840E+08            1.00     5.70     0.00
  23      PA         231            2.1340E+08    8.8810E+07    5.3070E+18       0.70        u      

   300.10      6.7750E+08            0.76     0.70     0.00
  24      PA         233            1.4310E+07    1.4010E+07    8.0270E+11       8.00        u      

   300.10      1.1050E+08            0.13     0.70     0.00
   398.10      1.4310E+07            1.00     8.00     0.00
  25      U         237            1.2620E+06    1.1590E+06    1.7690E+10       5.30        u      

    97.15      1.2620E+06            1.00     5.30     0.00
  26      NP         239            1.2690E+04    9.9530E+03    6.2080E+07      20.60        u      

   228.44      9.9330E+05            0.01    20.60     0.00


Page:3                 anlresprint.php, Ver 1.4, 25FEB2011                 Printed:Oct 17 2018 17:22:30
==============================================================================================================
SN:290_025.18 Shot: 1139 Jug: 057 Mass: 278 Ctr:  76 ROT: 290.4352 ZT: 289.5990(2018) CT: 290.4131 CL:    30
NCHAN:4096   Live:    30.0   True:    31.7   Delta: 0.8251   Rate:271429   Gain: 0.50021   Zero: -0.17000
Type:  3  User: 76  Gain:  0  Pos:  5  Shelf: 18   LP Prog/Yr/Seq:0/0/0  Timestamp: 2018-10-17 10:28:02.0
Count acc/rej: default    QAStatus: pending    QA'd by: 00    QA Time:     QA Comm:  
--------------------------------------------------------------------------------------------------------------

==============================================================================================================
Analysis Results:

Analysis Code: unisampo  Peaks: 147  Overall QA:    0.00  Library: 9  CD: 71  Timestamp:2018-10-17 10:28:04.0 
Analysis ZT: 289.5990      AnalysisZY: 2018     Original: Yes     Comment: 

Peak  Start Centroid     End  Energy  NetArea  Error   Qfit Gammas/Min  FWHM  Integral Identified
  1   106.0    117.0   128.0   58.36     9295    2.0   3.16   1.382e+6  0.75  3.313e+4     No
  2   139.0    145.7   161.0   72.73     1572   10.7   1.52   1.340e+5  0.77  2.593e+4     No
  3   139.0    150.1   161.0   74.89     2071    7.9   1.52   1.639e+5  0.77  2.661e+4     No
  4   161.0    169.8   182.0   84.78      986   17.2  15.91   5.705e+4  0.79  2.782e+4    Yes
  5   161.0    176.1   182.0   87.90    10152    2.0  15.91   5.361e+5  0.79  3.819e+4     No
  6   184.0    194.5   205.0   97.14     3613    5.2   0.81   1.773e+5  0.81  3.372e+4     No
  7   225.0    239.3   247.0  119.52     6289    3.5   7.45   2.666e+5  0.84  4.541e+4     No
  8   240.0    247.8   258.0  123.78     3196    6.7  17.42   1.336e+5  0.85  4.281e+4     No
  9   249.0    261.7   278.0  130.75    42860    0.7   3.78   1.795e+6  0.86  8.314e+4     No
 10   343.0    357.6   364.0  178.69     2694    8.2   5.21   1.218e+5  0.93  4.325e+4     No
 11   358.0    364.6   378.0  182.20     2946    7.5   7.58   1.355e+5  0.93  4.254e+4     No
 12   398.0    413.3   430.0  206.57    36694    0.8  11.36   1.887e+6  0.97  7.079e+4     No
 13   420.0    432.3   448.0  216.07     2179    8.7   1.53   1.166e+5  0.98  3.396e+4    Yes
 14   485.0    498.1   507.0  248.97     2315    7.6   3.53   1.405e+5  1.02  2.771e+4     No
 15   500.0    508.6   522.0  254.26    11618    1.8   6.34   7.182e+5  1.03  3.636e+4     No
 16   511.0    523.0   528.0  261.42     2537    7.4   5.02   1.608e+5  1.04  2.741e+4     No
 17   524.0    531.3   551.0  265.58   155231    0.3  11.23   9.974e+6  1.04  1.793e+5     No
 18   524.0    536.2   551.0  268.05     5527    3.3  11.23   3.581e+5  1.05  2.936e+4     No
 19   538.0    552.1   572.0  276.01     2323    7.1   2.89   1.545e+5  1.06  2.536e+4     No
 20   538.0    557.8   572.0  278.85    13748    1.5   2.89   9.223e+5  1.06  3.664e+4     No
 21   566.0    580.4   588.0  290.16     7962    2.4   7.79   5.533e+5  1.07  3.106e+4     No
 22   584.0    588.5   597.0  294.19      676   26.5   4.67   4.754e+4  1.08  2.344e+4     No
 23   589.0    600.3   614.0  300.10    78882    0.4   3.21   5.648e+6  1.09  1.018e+5    Yes
 24   589.0    604.9   614.0  302.39     7985    2.4   3.21   5.756e+5  1.09  3.080e+4    Yes
 25   606.0    614.7   628.0  307.31     1234   13.4  13.52   9.026e+4  1.10  2.401e+4     No
 26   644.0    657.7   671.0  328.82     1649    9.6   1.34   1.281e+5  1.12  2.330e+4    Yes
 27   665.0    678.3   692.0  339.14     1620    9.4  10.63   1.293e+5  1.13  2.134e+4     No
 28   680.0    693.0   707.0  346.50     5431    2.9   3.10   4.417e+5  1.14  2.235e+4     No
 29   713.0    728.4   743.0  364.20     1379    9.3   1.42   1.173e+5  1.17  1.505e+4    Yes
 30   734.0    746.7   758.0  373.32     1019   12.2   3.29   8.852e+4  1.18  1.382e+4     No
 31   747.0    759.8   774.0  379.88     3574    3.7   4.15   3.154e+5  1.18  1.563e+4     No
 32   761.0    775.9   795.0  387.95     1235    9.4   5.73   1.110e+5  1.19  1.248e+4     No
 33   782.0    796.2   808.0  398.09     1603    7.2   1.87   1.476e+5  1.21  1.173e+4     No
 34   797.0    809.6   820.0  404.82     1560    7.3   4.49   1.459e+5  1.21  1.109e+4     No
 35   811.0    821.1   836.0  410.55      490   21.5   2.69   4.639e+4  1.22  9.536e+3     No
 36   839.0    845.8   862.0  422.91      685   15.5   1.32   6.676e+4  1.23  8.897e+3     No
 37   850.0    865.3   881.0  432.69     3791    3.0   1.16   3.775e+5  1.25  1.145e+4    Yes
 38   872.0    888.6   907.0  444.30     2067    4.9   4.06   2.110e+5  1.26  9.363e+3     No
 39   872.0    894.3   907.0  447.19     1460    6.8   4.06   1.499e+5  1.26  8.724e+3     No
 40   919.0    929.3   946.0  464.68     7325    1.8   2.15   7.798e+5  1.28  1.404e+4     No
 41   932.0    954.5   989.0  477.31    38899    0.6  10.38   4.247e+6  1.30  3.890e+4    Yes
 42   932.0    961.2   989.0  480.61     6240    1.9  10.38   6.857e+5  1.30  6.240e+3     No
 43   932.0    967.3   989.0  483.69     3847    2.8  10.38   4.253e+5  1.30  3.847e+3     No
 44   932.0    974.0   989.0  487.06     1884    5.2  10.38   2.096e+5  1.31  1.884e+3    Yes
 45   975.0    992.7  1009.0  496.38     2373    4.3   7.86   2.688e+5  1.32  9.171e+3     No
 46   995.0   1021.8  1034.0  510.97   506645    0.2  61.25   5.897e+7  2.69  5.260e+5     No
 47  1030.0   1036.2  1045.0  518.15    24401    0.8  40.57   2.877e+6  1.34  3.104e+4     No
 48  1040.0   1047.7  1064.0  523.89     2623    3.6   2.62   3.125e+5  1.35  6.873e+3     No
 49  1072.0   1082.4  1111.0  541.26     3054    2.9   1.56   3.752e+5  1.37  6.480e+3     No
 50  1072.0   1092.2  1111.0  546.18     1130    6.3   1.56   1.400e+5  1.37  4.478e+3     No
 51  1112.0   1120.2  1141.0  560.17      256   27.8   2.75   3.244e+4  1.39  1.310e+4     No
 52  1112.0   1126.4  1141.0  563.30      475   15.1   2.75   6.053e+4  1.39  1.340e+4    Yes
 53  1112.0   1130.7  1141.0  565.44     1410    5.7   2.75   1.805e+5  1.39  1.439e+4     No
 54  1112.0   1134.3  1141.0  567.23     2451    3.7   2.75   3.147e+5  1.39  1.548e+4     No
 55  1136.0   1144.7  1191.0  572.40    17563    0.9   5.96   2.274e+6  1.40  1.756e+4     No
 56  1136.0   1154.3  1191.0  577.23     8330    1.4   5.96   1.087e+6  1.40  8.330e+3     No
 57  1136.0   1162.4  1191.0  581.29      317   19.7   5.96   4.160e+4  1.41  3.170e+2     No
 58  1136.0   1169.6  1191.0  584.89      396   15.7   5.96   5.226e+4  1.41  3.960e+2     No
 59  1136.0   1175.6  1191.0  587.87      216   28.2   5.96   2.865e+4  1.42  2.160e+2     No
 60  1176.0   1192.2  1205.0  596.19     1160    6.0   2.17   1.560e+5  1.43  4.080e+3     No
 61  1195.0   1209.4  1234.0  604.79     9583    1.3   5.21   1.307e+6  1.43  1.240e+4    Yes
 62  1195.0   1213.7  1234.0  606.92    30401    0.6   5.21   4.159e+6  1.44  3.322e+4     No
 63  1195.0   1223.7  1234.0  611.94     1646    4.6   5.21   2.269e+5  1.44  4.472e+3     No
 64  1225.0   1236.2  1260.0  618.21     3953    2.3   5.34   5.501e+5  1.45  6.593e+3     No
 65  1225.0   1243.5  1260.0  621.84     2335    3.2   5.34   3.268e+5  1.45  4.826e+3    Yes
 66  1251.0   1265.8  1284.0  632.98     2826    2.7   2.46   4.021e+5  1.46  5.071e+3     No
 67  1280.0   1289.3  1308.0  644.77     1418    4.7   2.19   2.054e+5  1.48  3.507e+3     No
 68  1308.0   1331.8  1354.0  666.04     4664    1.9   8.80   6.961e+5  1.50  6.736e+3     No
 69  1338.0   1355.3  1367.0  677.77      421   12.6   2.42   6.382e+4  1.51  2.353e+3     No
 70  1357.0   1368.7  1394.0  684.46      819    7.1   2.79   1.254e+5  1.52  2.657e+3     No
 71  1357.0   1379.1  1394.0  689.67     2628    2.7   2.79   4.048e+5  1.52  4.383e+3     No
 72  1416.0   1423.0  1436.0  711.64      335   15.4   3.54   5.306e+4  1.55  1.832e+3     No
 73  1425.0   1437.5  1458.0  718.90      507    9.5   1.26   8.118e+4  1.55  1.948e+3     No
 74  1492.0   1508.9  1527.0  754.62      180   23.4   1.45   3.007e+4  1.59  1.520e+3     No
 75  1537.0   1547.8  1593.0  774.06      442   10.7  11.41   7.573e+4  1.61  1.727e+3     No
 76  1537.0   1556.3  1593.0  778.34      545    8.5  11.41   9.380e+4  1.61  1.797e+3     No
 77  1537.0   1567.9  1593.0  784.13    17840    0.8  11.41   3.090e+6  1.62  1.905e+4     No
 78  1620.0   1631.7  1649.0  816.04      570    8.3   3.07   1.023e+5  1.65  1.701e+3    Yes
 79  1620.0   1639.2  1649.0  819.80      462    9.9   3.07   8.343e+4  1.65  1.559e+3     No
 80  1641.0   1657.1  1678.0  828.72     6557    1.4   1.73   1.195e+6  1.66  7.657e+3     No
 81  1670.0   1670.1  1711.0  835.23      288   18.0   0.91   5.285e+4  1.67  1.349e+3     No
 82  1670.0   1683.7  1711.0  842.04      251   16.5   0.91   4.643e+4  1.68  1.284e+3     No
 83  1670.0   1692.2  1711.0  846.28     1022    4.8   0.91   1.898e+5  1.68  2.037e+3     No
 84  1697.0   1717.0  1766.0  858.71      745    6.1   1.80   1.402e+5  1.69  1.865e+3     No
 85  1697.0   1724.3  1766.0  862.36      334   11.5   1.80   6.309e+4  1.70  1.457e+3     No
 86  1697.0   1734.6  1766.0  867.48      240   15.8   1.80   4.560e+4  1.70  1.367e+3    Yes
 87  1697.0   1742.9  1766.0  871.64     3476    2.0   1.80   6.632e+5  1.70  4.606e+3     No
 88  1697.0   1749.4  1766.0  874.91      464    9.1   1.80   8.878e+4  1.71  1.597e+3     No
 89  1800.0   1811.9  1843.0  906.17     1807    3.2   1.31   3.574e+5  1.74  2.670e+3     No
 90  1800.0   1824.5  1843.0  912.45      158   22.0   1.31   3.154e+4  1.74  1.011e+3     No
 91  1882.0   1887.1  1922.0  943.79      266   15.6   0.95   5.471e+4  1.77  1.068e+3     No
 92  1882.0   1901.8  1922.0  951.15      632    6.6   0.95   1.308e+5  1.78  1.414e+3     No
 93  1923.0   1929.9  1965.0  965.19      270   15.3   1.01   5.660e+4  1.80  1.131e+3     No
 94  1923.0   1944.5  1965.0  972.48      396    9.8   1.01   8.374e+4  1.80  1.231e+3     No
 95  1946.0   1968.0  2004.0  984.25      417    9.1   1.21   8.925e+4  1.81  1.211e+3     No
 96  1946.0   1980.1  2004.0  990.29     1423    3.5   1.21   3.062e+5  1.82  2.192e+3     No
 97  1989.0   2009.0  2020.0 1004.78      135   25.2   1.29   2.936e+4  1.83  8.510e+2     No
 98  2020.0   2032.2  2062.0 1016.35      237   14.9   1.41   5.235e+4  1.84  9.380e+2     No
 99  2020.0   2043.9  2062.0 1022.24      234   14.1   1.41   5.189e+4  1.85  9.090e+2     No
100  2045.0   2063.9  2086.0 1032.20      370    9.5   1.54   8.275e+4  1.86  1.010e+3     No
101  2065.0   2089.0  2115.0 1044.80      193   16.6   1.58   4.376e+4  1.87  8.280e+2     No
102  2065.0   2093.6  2115.0 1047.07      242   13.4   1.58   5.482e+4  1.87  8.680e+2     No
103  2100.0   2122.8  2143.0 1061.66      190   16.4   0.92   4.372e+4  1.89  8.120e+2     No
104  2158.0   2171.2  2199.0 1085.91      126   25.4   1.69   2.970e+4  1.91  7.770e+2     No
105  2158.0   2183.4  2199.0 1092.00      378    9.4   1.69   8.923e+4  1.91  1.027e+3     No
106  2186.0   2200.3  2224.0 1100.45      258   12.8   1.57   6.142e+4  1.92  8.710e+2     No
107  2232.0   2258.3  2281.0 1129.47      315   10.1   1.29   7.683e+4  1.95  8.820e+2     No
108  2279.0   2299.6  2317.0 1150.14      499    7.3   3.12   1.238e+5  1.97  1.104e+3     No
109  2349.0   2367.9  2392.0 1184.28     1265    3.7   1.91   3.220e+5  2.00  1.872e+3     No
110  2372.0   2399.7  2448.0 1200.18      610    6.2   1.79   1.570e+5  2.01  1.211e+3     No
111  2372.0   2414.6  2448.0 1207.62      160   18.7   1.79   4.147e+4  2.02  7.590e+2     No
112  2372.0   2426.0  2448.0 1213.33      454    7.8   1.79   1.177e+5  2.03  1.050e+3     No
113  2446.0   2467.1  2496.0 1233.92      267   11.9   0.91   7.027e+4  2.05  8.160e+2     No
114  2446.0   2477.0  2496.0 1238.85       95   30.2   0.91   2.497e+4  2.05  6.520e+2     No
115  2504.0   2516.7  2537.0 1258.73      241   13.8   1.82   6.450e+4  2.07  8.140e+2     No
116  2553.0   2554.2  2598.0 1277.46      188   19.0   1.30   5.081e+4  2.09  7.240e+2     No
117  2553.0   2575.1  2598.0 1287.91      276   11.5   1.30   7.516e+4  2.09  8.030e+2     No
118  2676.0   2696.4  2723.0 1348.61      127   20.5   1.51   3.600e+4  2.15  5.550e+2     No
119  2701.0   2704.9  2748.0 1352.86       78   37.8   0.83   2.224e+4  2.15  4.680e+2     No
120  2701.0   2725.2  2748.0 1363.03      245   11.5   0.83   6.999e+4  2.16  6.430e+2     No
121  2727.0   2754.3  2783.0 1377.57      631    5.5   1.18   1.821e+5  2.18  1.009e+3     No
122  2849.0   2864.9  2892.0 1432.87      421    7.5   1.18   1.261e+5  2.22  7.610e+2     No
123  2905.0   2931.1  2957.0 1466.04      303    9.0   1.29   9.265e+4  2.25  6.190e+2     No
124  2961.0   2989.7  3027.0 1495.32     1025    3.8   1.14   3.197e+5  2.28  1.313e+3     No
125  2961.0   3000.9  3027.0 1500.95     1719    2.7   1.14   5.383e+5  2.28  1.996e+3     No
126  3016.0   3041.6  3080.0 1521.30      197   12.5   1.07   6.258e+4  2.30  4.440e+2     No
127  3016.0   3053.2  3080.0 1527.09      818    4.3   1.07   2.603e+5  2.31  1.064e+3     No
128  3086.0   3109.9  3133.0 1555.47      162   14.0   1.44   5.258e+4  2.33  4.180e+2     No
129  3139.0   3146.3  3187.0 1573.67      129   16.8   1.27   4.233e+4  2.35  3.120e+2     No
130  3139.0   3169.5  3187.0 1585.24      662    5.1   1.27   2.184e+5  2.36  9.170e+2     No
131  3177.0   3192.5  3219.0 1596.78     1446    3.1   1.24   4.802e+5  2.37  1.691e+3    Yes
132  3247.0   3272.4  3296.0 1636.72       94   19.9   1.26   3.209e+4  2.40  2.930e+2     No
133  3280.0   3306.9  3354.0 1653.98      127   15.1   1.18   4.354e+4  2.42  3.180e+2     No
134  3280.0   3317.3  3354.0 1659.18       57   29.4   1.18   1.968e+4  2.42  2.380e+2     No
135  3280.0   3328.8  3354.0 1664.95      212   10.2   1.18   7.319e+4  2.43  3.820e+2     No
136  3330.0   3356.5  3381.0 1678.81       66   27.4   1.69   2.308e+4  2.44  2.400e+2     No
137  3371.0   3396.3  3422.0 1698.71       73   23.7   1.05   2.565e+4  2.46  2.370e+2     No
138  3411.0   3440.5  3470.0 1720.81      377    6.7   1.53   1.347e+5  2.48  5.360e+2     No
139  3411.0   3464.0  3470.0 1732.59      114   17.2   1.53   4.094e+4  2.49  2.620e+2     No
140  3504.0   3539.1  3564.0 1770.13      340    7.1   1.61   1.246e+5  2.52  4.960e+2     No
141  3542.0   3564.6  3592.0 1782.90      167   10.9   1.20   6.177e+4  2.53  3.080e+2     No
142  3677.0   3704.5  3732.0 1852.89      144   11.3   1.19   5.502e+4  2.59  2.500e+2     No
143  3747.0   3775.2  3805.0 1888.24      262    7.4   1.17   1.021e+5  2.62  3.460e+2     No
144  3784.0   3820.0  3848.0 1910.67      257    6.8   1.13   1.013e+5  2.64  3.300e+2     No
145  3835.0   3862.8  3913.0 1932.06       70   18.3   1.04   2.807e+4  2.66  1.350e+2     No
146  3835.0   3883.0  3913.0 1942.17       56   20.0   1.04   2.230e+4  2.66  1.170e+2     No
147  4003.0   4036.4  4067.0 2018.90      296    6.2   0.80   1.232e+5  2.73  3.440e+2     No

Line   Nuclide   Isotope   Meta      DPM@ZT       DPM@CT        Atoms@ZT       Error      Accept  Comment
   Energy      DPM@ZT             Fraction   Error   StdDev

  1      BE           7            4.1310E+07    4.0880E+07    4.5740E+12       0.57        u      

   477.31      4.1310E+07          100.00     0.57   100.00
  2      RU         106            3.2960E+06    3.2910E+06    2.5510E+12       3.23        u      

   621.84      3.2960E+06          100.00     3.23   100.00
  3      I         131            1.5510E+05    1.4450E+05    2.5900E+09       9.27        u      

   364.20      1.5510E+05          100.00     9.27   100.00
  4      CS         134            1.3230E+06    1.3220E+06    2.0710E+12       1.34        u      

   563.30      7.2290E+05          183.07    15.06    98.50
   604.79      1.3400E+06           98.78     1.34   100.00
  5      LA         140            7.0760E+05    5.0550E+05    2.4670E+09       2.37        u      

   328.82      8.6990E+05           81.34     9.64   100.00
   432.69      1.7750E+07            3.99     3.00   100.00
   487.06      6.4200E+05          110.21     5.20   100.00
   816.04      6.0970E+05          116.06     8.29   100.00
   867.48      1.1470E+06           61.68    15.78   100.00
  1596.78      7.0780E+05           99.97     3.08   100.00
  6      TH         228            6.0790E+07    6.6720E+06    3.2250E+10      12.26        u      

    84.78      4.4260E+07          137.36    17.25   100.00
   216.07      3.9500E+08           15.39     8.69   100.00
  7      PA         231            1.1150E+08    1.1150E+08    5.9520E+22       0.56        u      

   300.10      2.3730E+08           46.97     0.43   100.00
   302.39      3.3660E+07          331.16     2.37   100.00


Page:4                 anlresprint.php, Ver 1.4, 25FEB2011                 Printed:Oct 17 2018 17:22:31
==============================================================================================================
SN:290_025.18 Shot: 1139 Jug: 057 Mass: 278 Ctr:  76 ROT: 290.4352 ZT: 289.5990(2018) CT: 290.4131 CL:    30
NCHAN:4096   Live:    30.0   True:    31.7   Delta: 0.8251   Rate:271429   Gain: 0.50021   Zero: -0.17000
Type:  3  User: 76  Gain:  0  Pos:  5  Shelf: 18   LP Prog/Yr/Seq:0/0/0  Timestamp: 2018-10-17 10:28:02.0
Count acc/rej: default    QAStatus: pending    QA'd by: 00    QA Time:     QA Comm:  
--------------------------------------------------------------------------------------------------------------

==============================================================================================================
Analysis Results:

Analysis Code: gamanal  Peaks: 189  Overall QA:    0.00  Library: 9  CD: 71  Timestamp:2018-10-17 10:28:07.0 
Analysis ZT: 289.5990      AnalysisZY: 2018     Original: Yes     Comment: 

Peak  Start Centroid     End  Energy  NetArea  Error   Qfit Gammas/Min  FWHM  Integral Identified
  1   114.0    116.9   120.0   58.31     9906    4.3   1.00   1.516e+6  0.77  7.506e+4    Yes
  2   144.0    145.8   147.0   72.74     1755   32.2   1.00   1.536e+5  0.80  3.872e+4     No
  3   147.0    150.1   154.0   74.89     2268   25.1   1.00   1.844e+5  0.80  7.696e+4    Yes
  4   172.0    174.6   176.0   87.18     2575   19.4   1.00   1.426e+5  0.82  6.007e+4     No
  5   174.0    176.2   179.0   87.99    10254    2.4   5.18   5.548e+5  0.82  7.467e+4    Yes
  6   192.0    194.6   197.0   97.14     3881   10.5   1.00   1.957e+5  0.82  6.905e+4    Yes
  7   232.0    236.4   237.0  118.05     2002   34.2   1.00   8.795e+4  0.88  8.222e+4     No
  8   237.0    239.2   242.0  119.50     7253    9.7   1.00   3.159e+5  0.88  8.848e+4     No
  9   244.0    247.7   250.0  123.74     3992   12.4   1.00   1.714e+5  0.85  9.838e+4     No
 10   254.0    261.7   265.0  130.75    44017    2.0   1.00   1.894e+6  0.88  2.093e+5    Yes
 11   322.0    325.1   328.0  162.42      605   77.6   1.00   2.628e+4  0.95  8.792e+4     No
 12   335.0    338.8   342.0  169.29      599   93.3   1.00   2.654e+4  0.96  1.014e+5     No
 13   353.0    357.5   360.0  178.65     3498   15.7   1.00   1.625e+5  0.98  1.053e+5     No
 14   360.0    364.5   369.0  182.17     3876   16.1   1.00   1.831e+5  0.98  1.267e+5     No
 15   384.0    386.8   389.0  193.30      800   50.4   1.00   3.985e+4  1.00  6.933e+4     No
 16   407.0    413.2   420.0  206.51    38061    2.2   1.00   2.010e+6  0.97  1.822e+5    Yes
 17   421.0    423.3   425.0  211.54      658   53.2   1.00   3.551e+4  1.03  5.009e+4     No
 18   427.0    432.3   438.0  216.07     2490   25.2   1.00   1.369e+5  1.04  1.168e+5    Yes
 19   454.0    457.2   459.0  228.51      809   44.1   1.00   4.678e+4  1.06  5.143e+4    Yes
 20   470.0    473.4   475.0  236.61      479   73.1   1.00   2.854e+4  0.97  4.752e+4     No
 21   494.0    498.1   503.0  248.99     2875   17.5   1.00   1.792e+5  1.08  7.500e+4    Yes
 22   503.0    508.8   515.0  254.31    11863    5.1   1.00   7.534e+5  0.99  1.031e+5    Yes
 23   518.0    522.9   524.0  261.40     3024   13.8   1.00   1.968e+5  1.03  5.113e+4    Yes
 24   524.0    531.3   534.0  265.58   157559    0.6   3.08   1.040e+7  1.03  2.309e+5     No
 25   534.0    536.2   543.0  268.06     6470   10.8   7.01   4.305e+5  1.03  7.245e+4    Yes
 26   550.0    552.1   554.0  276.01     2100   14.2   1.00   1.434e+5  1.02  3.431e+4     No
 27   554.0    557.8   561.0  278.85    13538    3.3   1.00   9.329e+5  1.03  6.434e+4    Yes
 28   577.0    580.3   581.0  290.09     7434    6.3   1.00   5.306e+5  1.03  3.833e+4     No
 29   581.0    582.4   585.0  291.15     2329   19.3   1.00   1.668e+5  1.03  3.601e+4     No
 30   586.0    588.6   592.0  294.26      792   47.6   1.00   5.726e+4  1.04  4.385e+4     No
 31   592.0    600.3   602.0  300.09    79976    1.0   1.44   5.882e+6  1.08  1.468e+5    Yes
 32   602.0    604.9   610.0  302.39     8666    5.3   1.37   6.417e+5  1.08  6.930e+4    Yes
 33   610.0    614.8   619.0  307.33     1887   23.3   1.00   1.418e+5  1.16  6.123e+4     No
 34   655.0    657.7   660.0  328.80     1377   22.4   1.00   1.099e+5  1.12  3.584e+4    Yes
 35   690.0    693.0   696.0  346.49     5613    5.7   1.00   4.689e+5  1.10  3.548e+4     No
 36   724.0    728.3   731.0  364.15     1479   19.5   1.00   1.291e+5  1.24  2.902e+4    Yes
 37   743.0    746.7   750.0  373.35     1148   24.1   1.00   1.025e+5  1.25  2.662e+4     No
 38   755.0    759.8   764.0  379.86     3946    8.2   1.00   3.577e+5  1.25  3.343e+4    Yes
 39   772.0    775.9   781.0  387.95     1332   22.6   1.00   1.231e+5  1.27  2.884e+4    Yes
 40   794.0    796.2   802.0  398.11     1508   17.4   1.00   1.427e+5  1.16  2.372e+4     No
 41   805.0    809.7   816.0  404.85     1812   17.5   1.00   1.742e+5  1.29  2.895e+4     No
 42   819.0    821.3   824.0  410.67      584   32.7   1.00   5.696e+4  1.17  1.348e+4     No
 43   835.0    838.5   841.0  419.27      453   45.5   1.00   4.502e+4  1.31  1.450e+4     No
 44   842.0    845.9   852.0  422.94      804   34.2   1.00   8.054e+4  1.31  2.194e+4     No
 45   861.0    865.4   870.0  432.69     3715    6.9   1.00   3.800e+5  1.21  2.186e+4    Yes
 46   884.0    888.6   891.0  444.29     2367    8.6   1.00   2.482e+5  1.33  1.570e+4    Yes
 47   891.0    894.3   898.0  447.17     1801   11.0   1.00   1.900e+5  1.33  1.493e+4     No
 48   901.0    906.8   910.0  453.39     1005   27.0   2.21   1.074e+5  1.34  1.691e+4     No
 49   916.0    918.3   924.0  459.16      371   53.7   1.00   4.015e+4  1.22  1.439e+4     No
 50   924.0    929.4   934.0  464.70     7322    3.6   1.00   8.007e+5  1.26  2.413e+4     No
 51   946.0    951.2   951.0  475.64     2573    8.4   1.00   2.876e+5  1.25  1.181e+4     No
 52   951.0    954.6   957.0  477.33    37590    1.1   1.00   4.215e+6  1.25  4.996e+4    Yes
 53   957.0    961.2   964.0  480.61     5925    4.0   1.00   6.687e+5  1.25  1.967e+4    Yes
 54   964.0    967.3   970.0  483.69     3612    6.1   1.00   4.102e+5  1.25  1.433e+4     No
 55   970.0    974.1   977.0  487.09     1942   10.2   1.00   2.220e+5  1.25  1.365e+4    Yes
 56   988.0    992.6   998.0  496.33     2688    9.6   1.00   3.127e+5  1.39  1.900e+4    Yes
 57  1008.0   1013.9  1014.0  506.98     1234   44.3   1.00   1.465e+5  1.27  1.622e+4     No
 58  1014.0   1016.1  1016.0  508.07     4868   31.5   1.08   5.789e+5  1.27  1.592e+4     No
 59  1016.0   1021.9  1026.0  511.01   499840    4.5   3.50   5.976e+7  1.27  5.111e+5     No
 60  1021.0   1026.2  1027.0  513.13     6350   33.9   3.94   7.621e+5  1.27  3.760e+5     No
 61  1027.0   1028.6  1028.0  514.32     4578   31.9   1.93   5.507e+5  1.27  1.795e+4     No
 62  1028.0   1036.2  1040.0  518.16    24696   29.9   1.86   2.991e+6  1.27  5.220e+4     No
 63  1042.0   1047.6  1051.0  523.85     2825    6.5   1.00   3.458e+5  1.37  1.181e+4     No
 64  1051.0   1055.8  1059.0  527.96      470   33.0   1.00   5.800e+4  1.43  8.071e+3    Yes
 65  1064.0   1070.1  1075.0  535.09      351   49.3   1.00   4.382e+4  1.43  9.442e+3    Yes
